HOPITAL ANDRANOMADIO - LISTE DES ARTICLES,,,,,,,,,
,,,,,,,,,
Tous les articles,,,,,,,,,Edité le 25/10/2022
Code,Désignation,Référence 1,Référence 2,Stock,Unité,Px revient,Valeur,Colisage,Emplacemt
73-021,STREPTO 1G INJ,,,0,FL/,0,0,,
73-022,TERPONE ADULTE SP,,,154,sp,0,0,  154 sp,
73-023,TERPONE ENFANT SP,,,7,sp,0,0,  7 sp,
73-024,KOFEX SP,,,103,fl/,0,0,  103 fl/,
73-025,ALBUTEROL AEROSOL,,,0,amp,0,0,,
73-026,MADETUSSYL SP 1000ML,,,0,ml,0,0,,
73-027,PAIDOTERIN 100ML SP,,,39,FL/,0,0,  39 FL/,
73-028,COQUELUSEDAL NOURISSON SUPPO,,,80,sup,0,0,  80 sup,
74-001,ANTI-HEMORROIDAIRE SUPPO,,,145,SUPPO,0,0,  145 SUPPO,
74-002,ANTI-HEMORROIDAIRE  POMMADE 15 G,,,35,Tube,0,0,  35 Tube,
74-003,CYCLO - 3 GELULE,,,437,gel,0,0,  437 gel,
74-004,DAFLON CP,,,0,cp,0,0,,
74-005,NUTRIFIBER SACHETS,,,981,scht,0,0,  981 scht,
75-001,GLIBENCLAMIDE CP,,,0,cp,0,0,,
75-002,GLUMET 500 CP METOFORMINE,,,0,CP,0,0,,
75-003,INSULINE MIXTARD INJ,,,5,amp,0,0,  5 amp,
75-004,GLUMET CP 850MG,,,6064,CP,0,0,  6064 CP,
75-005,INSULINE ORDINAIRE 100 UI /ML,,,9,fl/,0,0,  9 fl/,
75-006,GLYCINORM MR 30 CP,,,1701,cp,0,0,  1701 cp,
76-001,"COLCHICINE 0,5MG CP",,,5,CP,0,0,  5 CP,
76-002,ALLOPURINOL CP 100MG,,,1195,CP,0,0,  1195 CP,
76-003,COLCHICINE 1MG CP,,,996,cp,0,0,  996 cp,
77-001,DICYNONE 500 MG CP,,,744,Cp,0,0,  37 Bte+4 Cp,
77-002,DICYNONE INJ,,,379,Amp,0,0,  379 Amp,
77-003,EXACYL INJ,,,3,INJ,0,0,  3 INJ,
77-004,EXACYL CP,,,0,CP,0,0,,
77-005,VITAMINE K1 INJ 10MG,,,693,AMP,0,0,  693 AMP,
77-006,VITAMINE K1 PEDIATRIQUE INJ,,,0,amp,0,0,,
78-001,CIPROFLOXACINE COLLYRE,,,0,FLC,0,0,,
78-002,"CIROVIN 0,05%  GOUTTE NASAL",,,50,fl/,0,0,  50 fl/,
78-003,"CIROVIN 0,1 % GOUTTE NASAL",,,30,fl/,0,0,  30 fl/,
78-004,ELUDRIL SOLUTION,,,0,Flc,0,0,,
78-006,ELUDRIL SPRAY,,,0,FLC,0,0,,
78-007,CELEPID 10% VERRE 500ML,,,14,FL/,0,0,  14 FL/,
78-008,HEXASPRAY,,,20,fl,0,0,  20 fl,
79-001,LEVOTHYROX 100 UG CP,,,630,cp,0,0,  630 cp,
79-002,LEVOTHYROX 25 UG CP,,,231,Cp,0,0,  231 Cp,
79-003,LEVOTHYROX 150 UG CP,,,410,Cp,0,0,  410 Cp,
79-004,LEVOTHYROX 125 µG CP,,,0,cp,0,0,,
79-005,ACICLOVIR 200MG CP,,,92,CP,0,0,  92 CP,
79-006,CELEMIN 5% VERRE 500ML,,,0,FL/,0,0,,
81-001,BIOFERON SP,,,0,sp,0,0,,
81-002,CALCIPRAT CP 500MG,,,0,cp,0,0,,
81-004,CALCIUM INJ,,,252,Amp,0,0,  2 Bte+52 Amp,
81-005,CIPCAL SIROP,,,0,FLC,0,0,,
81-006,DIFFU K CP,,,200,CP,0,0,  200 CP,
81-007,FER CP,,,3612,CP,0,0,  3612 CP,
81-008,FERROSTRANE,,,0,sp,0,0,,
81-009,FERTOMIDE CP,,,0,cp,0,0,,
81-010,KCL CP,,,0,CP,0,0,,
81-011,KCL 10% INJ,,,0,AMP,0,0,,
81-012,MAGNE-B6 CP,,,1664,CP,0,0,  1664 CP,
81-013,MULTIVITAMIN SIROP 100 CC,,,270,flc,0,0,  270 flc,
81-014,MULTIVITAMINE CP,,,115,Cp,0,0,  115 Cp,
81-015,PRENATAL CP,,,0,cp,0,0,,
81-016,STEROGYL H INJ,,,3,inj,0,0,  3 inj,
81-018,VITAMINE B COMPLEXE CP,,,761,Cp,0,0,  761 Cp,
81-019,VITAMINE B COMPLEXE INJ,,,1154,amp,0,0,  1154 amp,
81-020,VITAMINE B COMPLEXE SIROP 100 CC,,,409,flc,0,0,  409 flc,
81-021,VITAMINE B.6 INJ (PYRIDOXINE),,,0,amp,0,0,,
81-022,VITAMINE B1 (THIAMINE) CP,,,0,cp,0,0,,
81-023,VITAMINE B1 INJ,,,737,AMP,0,0,  737 AMP,
81-024,"VITAMINE B6 CP 250,G",,,0,cp,0,0,,
81-025,"VITAMINE C CP 500,G",,,11433,cp,0,0,  11433 cp,
81-026,VITAMINE C INJ 500MG,,,1692,AMP,0,0,  1692 AMP,
81-027,VITAMINE E 1000 I.U.,,,324,CP,0,0,  324 CP,
81-028,"STEROGYL 15 "" A"" SOL  BUV",,,3,amp,0,0,  3 amp,
81-029,FEDATE 200ML  SP,,,256,sp,0,0,  256 sp,
81-030,FISH OIL,,,0,CP,0,0,,
81-031,MAGNE B6 AMPOULE BUVABLE,,,937,,0,0,937,
81-032,VITAMINE B.12 AMP BUV,,,0,AMP,0,0,,
81-033,MULTI-COMPLEXE CP,,,0,cp,0,0,,
81-034,DUPHASTON 10MG CP,,,0,cp,0,0,,
81-035,KCL 20% INJ,,,0,amp,0,0,,
81-036,PROTORANGE PLUS SP,,,209,FL/,0,0,  209 FL/,
81-037,VITAMINE D3 B.O.N 200000UI INJ,,,15,AMP,0,0,  15 AMP,
81-038,CHLORURE DE MAGNESIUM INJ,,,460,amp,0,0,  460 amp,
81-039,SPIRULINE 25G POUDRE GRANULEE,,,0,sachet,0,0,,
81-040,SULFATE DE ZINC CP,,,600,cp,0,0,  600 cp,
81-041,CA-C1000 CP EFF,,,1508,cp,0,0,  1508 cp,
81-042,VITAMIN C 1000MG+ZINC10MG CP,,,147,cp,0,0,  147 cp,
89-001,ZINGA,,,2,pces,0,0,  2 pces,
89-002,PAPIER ECHO,,,1,roul,0,0,  1 roul,
89-003,SACHET POUR MEDIC,,,0,u,0,0,,
91-001,ALCOOL 90,,,50950,ML,0,0,  50950 ML,
91-004,CLAMP OMBILICAL,,,0,u,0,0,,
91-005,COTON BOULE,,,0,s/,0,0,,
91-006,COTON CARDE,,,58,U,0,0,  58 U,
91-007,COTON TIGE,,,11,U,0,0,  11 U,
91-008,COTOPADS (CARRE DE COTON),,,0,s/,0,0,,
91-009,EAU DISTILLEE 5ML,,,3693,amp,0,0,  3693 amp,
91-010,EAU OXYGENE,,,9,U,0,0,  9 U,
91-011,GALLIA,,,0,U,0,0,,
91-013,IODE FLACON 200CC,,,0,U,0,0,,
91-014,KMNO4   0.50G,,,0,U,0,0,,
91-015,NURSIE 1AGE,,,0,bte,0,0,,
91-016,PLATRE 10CM*2M,,,0,u,0,0,,
91-017,PRE-NURSIE,,,0,bte,0,0,,
91-018,REDON DRAINAGE TUBE(PENROSE),,,24,pces,0,0,  24 pces,
91-019,S.A.T 1500UI,,,39,U,0,0,  39 U,
91-020,SAVON LIQUIDE,,,0,FL/,0,0,,
91-022,SONDE NASOGASTRIQUE  N 16,,,0,pces,0,0,,
91-023,SONDE NASOGASTRIQUE N 18,,,11,pces,0,0,  11 pces,
91-024,SONDE NASOGASTRIQUE N 8,,,24,pces,0,0,  24 pces,
91-026,TALC,,,0,Bte,0,0,,
91-028,ALCOOL 70°C,,,0,ml,0,0,,
91-029,FRANCE LAIT 0-6MOIS,,,0,bte,0,0,,
91-030,EAU DISTILLEE 10ML,,,0,amp,0,0,,
91-031,PLATRE 20CMX2M,,,0,u,0,0,,
91-032,PLATRE 15CM*2M,,,107,u,0,0,  107 u,
91-033,SONDE NASOGASTRIQUE N 20,,,0,pces,0,0,,
91-034,SONDE NASOGASTRIQUE N 12,,,25,pces,0,0,  25 pces,
91-035,PRE-FRANCE LAIT,,,0,BTE,0,0,,
92-001,AIGUIILE 21G,,,800,U,0,0,  800 U,
92-002,AIGUILLE 19G,,,0,U,0,0,,
92-003,AIGUILLE 20G,,,0,U,0,0,,
92-004,AIGUILLE 22G,,,0,U,0,0,,
92-005,AIGUILLE 23G,,,0,U,0,0,,
92-006,AIGUILLE 25G,,,0,U,0,0,,
92-007,AIGUILLE RACHI 22G,,,125,pces,0,0,  125 pces,
92-008,ALCOOL PREP 70%,,,0,PCES,0,0,,
92-009,ALLUMETTE,,,58,b,0,0,  58 b,
92-010,BOROSIN-DAMBA,,,7,pce,0,0,  7 pce,
92-011,BOROSY WC,,,4,pce,0,0,  4 pce,
92-012,CATHETER 16G,,,0,U,0,0,,
92-013,CATHETER 18G (VERT),,,454,U,0,0,  9 Bte+4 U,
92-014,CATHETER 20G( ROSE),,,254,U,0,0,  254 U,
92-015,CATHETER 22G(BLEU),,,709,U,0,0,  709 U,
92-016,CATHETER 24G (JAUNE),,,455,U,0,0,  455 U,
92-017,COMPRESSE 5CM & 5CM,,,0,U,0,0,,
92-018,COMPRESSES COUPEES,,,830,U,0,0,  830 U,
92-019,COMPRESSES ROLL  1KG,,,0,U,0,0,,
92-020,COTON 1KG,,,0,Kg,0,0,,
92-021,DRAINAGE  TUBE N 8,,,0,pces,0,0,,
92-023,GANT D'EXAMAIN LARGE,,,0,u,0,0,,
92-025,GANT D'EXAMAIN SMALL,,,0,u,0,0,,
92-026,GANT D'EXAMEN MEDIUM,,,13300,pces,0,0,  13300 pces,
92-027,"GANT STERIL 6,5",,,55,Pair,0,0,  1 Bte+5 Pair,
92-028,GANT STERIL N.7,,,176,Pair,0,0,  176 Pair,
92-029,"GANT STERIL N.7,5",,,308,Pair,0,0,  308 Pair,
92-030,GANT STERILE N.8,,,0,Pair,0,0,,
92-031,KIFAFA BOZAKA,,,0,pce,0,0,,
92-032,LAMBA  EFAJORO,,,0,U,0,0,,
92-033,LAMBA TELOZORO,,,0,U,0,0,,
92-034,LAME N.10,,,100,U,0,0,  100 U,
92-035,LAME N.12,,,0,U,0,0,,
92-036,LAME N.14,,,0,U,0,0,,
92-037,LAME N.15,,,0,U,0,0,,
92-038,LAME N.20,,,200,U,0,0,  200 U,
92-039,LAME N.21,,,0,pces,0,0,,
92-040,LAME N.22,,,0,U,0,0,,
92-041,PERFUSEUR,,,400,u,0,0,  400 u,
92-042,RASOIR DOUBLE LAME,,,50,pces,0,0,  50 pces,
92-043,SAVON POUDRE,,,1573,s,0,0,  1573 s,
92-044,SERINGUE 10 ML,,,1833,u,0,0,  1833 u,
92-045,SERINGUE 1CC,,,0,U,0,0,,
92-046,SERINGUE 2ML,,,3003,U,0,0,  3003 U,
92-047,SERINGUE 3 ML,,,1,U,0,0,  1 U,
92-048,SERINGUE 5ML,,,3371,U,0,0,  3371 U,
92-049,SERINGUE 60ML,,,22,U,0,0,  22 U,
92-050,SONDE FOLEY 08 FR 2 WAYS,,,0,pces,0,0,,
92-051,SONDE FOLEY 20 FR 3 VOIES,,,0,pces,0,0,,
92-052,SPARADRAP POUR SERUM,,,0,U,0,0,,
92-053,SPARADRAP 2.5CMX5M,,,0,U,0,0,,
92-054,SPARADRAP 10CMX5M,,,0,U,0,0,,
92-055,SPARADRAPS 18CMX5M,,,68,pce,0,0,  68 pce,
92-056,STERIL LAP CHOLE,,,0,PCE,0,0,,
92-057,TAVOAHANGY,,,0,pieces,0,0,,
92-058,TRANSFUSEUR,,,624,U,0,0,  624 U,
92-059,VICRYL 3-0 AA,,,11,pces,0,0,  11 pces,
92-060,VICRYL 4-0 AA,,,0,pces,0,0,,
92-061,COUP ONGLE,,,9,pces,0,0,  9 pces,
92-062,DISSOLVANT,,,5,fl/,0,0,  5 fl/,
92-063,"COMPRESSE 2,  OU  3,  KG DE ROUL",,,8,U,0,0,  8 U,
92-064,GANT STERIL GYNECO,,,58,pair,0,0,  58 pair,
92-065,COTON 500MG,,,104,s/,0,0,  104 s/,
92-066,BANDE VELPEAUNYL,,,14,pces,0,0,  14 pces,
92-067,AIGUILLE 16G,,,0,U,0,0,,
92-068,TUYAU D' ASPIRATION,,,40,pces,0,0,  40 pces,
92-069,AIGUILLE RACHI 25G,,,21,pces,0,0,  21 pces,
93-001,ABSORBENTE POINTE,,,0,B/,0,0,,
93-002,AIGUILLE DENTAIRE,,,0,U,0,0,,
93-003,ALGINATE POUDRE,,,12,s,0,0,  12 s,
93-004,AMALGAM POUDRE,,,0,S/,0,0,,
93-005,AMALGAME PRE DOSE,,,0,CAPS,0,0,,
93-006,ANESTHESIE DE CONTACT,,,0,bte,0,0,,
93-007,ANESTHESIE DE SURFACE,,,0,fl/,0,0,,
93-008,ANESTHESIQUE AVEC ADRENALINE,,,1350,,0,0,1350,
93-009,ANESTHESIQUE SANS ADRENALINE,,,50,amp,0,0,  50 amp,
93-010,ANGLE PROPHYLACTIQUE,,,0,pces,0,0,,
93-011,APHTISOL SOLUTION,,,2,fl/,0,0,  2 fl/,
93-012,BENZOTOP,,,0,bte,0,0,,
93-013,BONDING,,,0,B,0,0,,
93-014,BROCHE POLISEUR PROTHESE,,,0,ROUL,0,0,,
93-015,BROCHETTE PROPHYLACTIQUE,,,0,U,0,0,,
93-016,CARNET DE FACTURATION,,,2,u,0,0,  2 u,
93-017,CIMENT DE CELLEMENTS,,,0,B,0,0,,
93-018,CIRE ROSE,,,15,S,0,0,  15 S,
93-019,COIN DE BOIS INTERD,,,0,bte,0,0,,
93-020,COMPOSITE AUTOPOLYMERISABLE,,,0,B/,0,0,,
93-021,COMPOSITE PHOTOPOLYMERISABLE,,,8,U,0,0,  8 U,
93-022,CONTRE ANGLE,,,0,b,0,0,,
93-023,COPANOL LIQUIDE,,,0,fl,0,0,,
93-024,CORDE POUR TOUR SUSPENDU,,,0,U,0,0,,
93-025,COTON ROLL,,,0,S/,0,0,,
93-026,COURONNE METALLIQUE,,,0,u,0,0,,
93-027,CUPULES PROPHYLACTIQUE,,,0,cp,0,0,,
93-028,DENTS ANTERO-INFERIEUR,,,86,PL/,0,0,  86 PL/,
93-029,DENTS ANTERO-SUPERIEUR,,,20,PL/,0,0,  20 PL/,
93-030,DENTS POSTERO  INFERIEURES,,,33,PL/,0,0,  33 PL/,
93-031,DENTS POSTERO SUPERIEURES,,,31,PL/,0,0,  31 PL/,
93-032,DURELON,,,0,B/,0,0,,
93-033,DYCAL,,,3,u,0,0,  3 u,
93-034,ECTING,,,0,B,0,0,,
93-035,ENDOFIL,,,0,FL/,0,0,,
93-036,ETCHING SOLUTION,,,0,fl,0,0,,
93-037,EUGENOL,,,4,FL/,0,0,  4 FL/,
93-038,FILM RADIO RETRO ALVEOLAIRE,,,100,btes,0,0,  100 btes,
93-039,FIXATEUR,,,0,FL,0,0,,
93-040,FLEXIBLE POUR CONTRE ANGLE,,,0,,0,0,,
93-041,FLUOR GEL TOPIQUE,,,2,FL/,0,0,  2 FL/,
93-042,FORMO CRESOL SOLUTION,,,0,FL/,0,0,,
93-043,FRAISE A TURBINE DIAMANTEE CYLIN,,,0,u,0,0,,
93-044,FRAISE BOULE,,,0,B/,0,0,,
93-045,FRAISE CAVITE ACIER RONDE,,,0,u,0,0,,
93-046,FRAISE POLISSAGE COMPOSITE,,,0,bte,0,0,,
93-047,FRAISE POUR TURBINE,,,0,pces,0,0,,
93-048,GUTTA-PERCHA,,,2500,pces,0,0,  2500 pces,
93-049,HEMOSTATIQUE LIQUIDE,,,58,FL/,0,0,  58 FL/,
93-050,HUILE TURDINE,,,1,FL,0,0,  1 FL,
93-051,INSERT,,,0,B,0,0,,
93-052,IODOFORM 5%,,,0,B/,0,0,,
93-053,LIME N 10,,,0,bte,0,0,,
93-054,LIME N 15,,,0,bte,0,0,,
93-055,LIME N 25,,,0,bte,0,0,,
93-056,LIME N 35,,,0,bte,0,0,,
93-057,MERCURE,,,0,FL/,0,0,,
93-058,MIROIR DENTAIRE (TETE),,,52,u,0,0,  52 u,
93-059,MODE LUX FORME,,,0,B/,0,0,,
93-060,NECRONERVE,,,0,U,0,0,,
93-061,OXYDE DE ZINC,,,2,FL,0,0,  2 FL,
93-062,PAPIER ARTICULE,,,0,B/,0,0,,
93-063,PIERRE PONCE,,,0,s,0,0,,
93-064,POUDRE POUR POLISSAGE,,,0,B/,0,0,,
93-065,PROPHYPASTE,,,2,B/,0,0,  2 B/,
93-066,QUITANET,,,0,S/,0,0,,
93-067,RACLEURS,,,0,B/,0,0,,
93-068,RESINE A CURE LIQUIDE,,,16,FL/,0,0,  16 FL/,
93-069,RESINE A CURE POUDRE,,,9,S/,0,0,  9 S/,
93-070,RESINE AUTOPOLYMERISABLE LIQUIDE,,,0,fl/,0,0,,
93-071,RESINE AUTOPOLYMERISABLE POUDRE,,,1,s,0,0,  1 s,
93-072,REVELATEUR,,,0,FL,0,0,,
93-073,REVELATEUR & FIXATEUR,,,0,FL/,0,0,,
93-074,SPRAY TURBINE,,,0,fl,0,0,,
93-075,STRIPS COMPOSITE,,,0,B/,0,0,,
93-076,TENON A VIS ASSORTIS,,,0,u,0,0,,
93-077,TENON DENTAIRE,,,0,bte,0,0,,
93-078,TIRE-NERF,,,0,B,0,0,,
93-079,TOFFLEMURE,,,0,S/,0,0,,
93-080,UGIVEST POUDRE,,,0,s,0,0,,
93-081,VERNIS ISOLANT,,,11,b,0,0,  11 b,
93-082,VERRES  IONOMERS,,,0,bte,0,0,,
93-083,TURBINE BOUTON 4 TROUS,,,0,bte,0,0,,
93-084,TURBINE A CLE 4 TROUS,,,0,bte,0,0,,
93-085,PATE PROPHYLACTIQUE,,,0,bte,0,0,,
93-086,DISQUE A POLIR JAUNE,,,0,pces,0,0,,
93-087,DISQUE A POLIR NOIR,,,50,pces,0,0,  50 pces,
93-088,VITRO-CEMENT,,,0,coffre,0,0,,
93-089,RESORCEL,,,0,FL/,0,0,,
93-090,ROCKLE'S,,,2,FL/,0,0,  2 FL/,
93-091,BOULETTE HEMOSTATIQUE DENTAIRE,,,0,pces,0,0,,
93-092,VERNIS FLUORE FL/15ML,,,0,FL,0,0,,
93-093,ANTISEPTIQUE CANALAIRE A USAGE D,,,0,FL,0,0,,
93-094,FANDIO,,,0,fl,0,0,,
93-095,VERNIS COPAL F,,,3,bte,0,0,  3 bte,
93-096,BOULETTE HEMOSTATIQUE,,,0,u,0,0,,
93-097,DEVITEC PASTE FOR PULP,,,1,bte,0,0,  1 bte,
93-098,CANULE A SALIVE,,,0,pqt,0,0,,
93-099,BROCHES A CANAUX 015-040,,,0,pces,0,0,,
93-100,LENTULLO POUR CONTRE ANGLE,,,0,u,0,0,,
93-101,TURBINE PIECE A MAIN,,,0,PCES,0,0,,
93-102,GRANULOTEC,,,0,bte,0,0,,
93-103,AMALGAM PRE-DOSE 1DOSE,,,300,dose,0,0,  300 dose,
93-104,AMALGAM PRE-DOSE 2 DOSE,,,150,dose,0,0,  150 dose,
94-001,ABAISSE LANGUE,,,160,U,0,0,  160 U,
94-003,ALEGES (BRC),,,0,u,0,0,,
94-004,BANDE ELASTIQUE,,,0,,0,0,,
94-005,BANDE VELPEAU 25CM,,,2,pces,0,0,  2 pces,
94-006,BEQUILLE,,,0,U,0,0,,
94-008,CHROMIC 0 AA,,,15,u,0,0,  15 u,
94-009,CHROMIC 4-0 AA,,,0,pces,0,0,,
94-010,COMPRESSE ABDO,,,0,U,0,0,,
94-011,CUVETTE,,,0,pces,0,0,,
94-013,GANT N° 6,,,0,U,0,0,,
94-015,GARROT,,,21,PCES,0,0,  21 PCES,
94-016,LAME N.11,,,0,u,0,0,,
94-017,LAME N.24,,,0,pces,0,0,,
94-018,LUBRICANT KY,,,0,U,0,0,,
94-019,NU GAUZE,,,0,PCES,0,0,,
94-020,PDS 0 AA,,,0,pces,0,0,,
94-021,PDS 2-0 AA,,,0,pces,0,0,,
94-022,PLAIN 2-0 AA,,,0,pces,0,0,,
94-023,PROLENE 3-0,,,5,u,0,0,  5 u,
94-024,SAC URINAIRE,,,9,U,0,0,  9 U,
94-026,SERINGUE 50ML,,,0,U,0,0,,
94-027,SILK 2-0 AA,,,0,pces,0,0,,
94-028,SONDE D' ASPIRATION GASTRIQ CH16,,,0,pce,0,0,,
94-029,SONDE FOLEY 06 FR 2 WAYS,,,0,U,0,0,,
94-030,SONDE FOLEY 10 FR 2 WAYS,,,0,U,0,0,,
94-031,SONDE FOLEY 12 FR 2 WAYS,,,18,U,0,0,  18 U,
94-032,SONDE FOLEY 14 FR 2 WAYS,,,0,U,0,0,,
94-033,SONDE FOLEY 16 FR 2 WAYS,,,39,pces,0,0,  39 pces,
94-034,SONDE FOLEY 16 FR 3 WAYS,,,0,U,0,0,,
94-035,SONDE FOLEY 18 FR 2 WAYS,,,0,U,0,0,,
94-036,SONDE FOLEY 18 FR 3 WAYS,,,0,U,0,0,,
94-037,SONDE FOLEY 20 FR 2 WAYS,,,0,U,0,0,,
94-038,SONDE FOLEY 22 FR 2 WAYS,,,0,U,0,0,,
94-039,SONDE FOLEY 22 FR 3 WAYS,,,47,U,0,0,  47 U,
94-040,SONDE FOLEY 24 FR 2 WAYS,,,8,U,0,0,  8 U,
94-041,SONDE FOLEY 24 FR 3 WAYS,,,0,U,0,0,,
94-042,SONDE FOLEY 26 FR 3 WAYS,,,0,U,0,0,,
94-043,SONDE FOLEY 28 FR 2 WAYS,,,0,U,0,0,,
94-044,SONDE FOLEY 30 FR 2 WAYS,,,0,U,0,0,,
94-045,SONDE RECTAL,,,10,pces,0,0,  10 pces,
94-046,THERMOMETRE,,,14,U,0,0,  14 U,
94-047,VICRYL 0 AVEC AIGUILLE,,,0,U,0,0,,
94-048,VICRYL 1 AVEC AIGUILLE,,,972,pces,0,0,  972 pces,
94-049,VICRYL 2-0,,,360,u,0,0,  360 u,
94-050,SERINGUE 20ML,,,98,pces,0,0,  98 pces,
94-051,VICRYL  2  BOBINE,,,0,pces,0,0,,
94-052,COLOSTOMIE,,,0,pces,0,0,,
94-053,SILK O,,,0,pces,0,0,,
94-054,VIS CORTICAL 4CM,,,0,pces,0,0,,
94-055,SONDE ENDOTRACHEALE AVEC PVC 7MM,,,29,pces,0,0,  29 pces,
94-056,SONDE ENDOTRACHEALE AVEC PVC 7.5,,,3,pces,0,0,  3 pces,
94-057,CHROMIC 2-0 AA,,,34,pces,0,0,  34 pces,
94-058,SONDE ENDOTRACHEAL AVEC PVC 6.5M,,,23,pces,0,0,  23 pces,
94-059,SONDE ENDOTRACHEAL AVEC PVC 6MM,,,9,pces,0,0,  9 pces,
94-060,CHROMIC 3-0 AA,,,0,pces,0,0,,
94-061,CAUTERY,,,0,pces,0,0,,
94-062,COMPRESSE 4CM X 4CM,,,0,bte,0,0,,
94-063,NYLON 2-0 AA,,,0,pces,0,0,,
94-064,PLATRE 7.5CM *2M,,,177,u,0,0,  177 u,
94-065,TENSIOMETRE,,,3,U,0,0,  3 U,
94-066,MASQUE LARINGUEE,,,0,pces,0,0,,
95-001,FILM 18-24,,,0,U,0,0,,
95-002,FILM 24-30,,,0,U,0,0,,
95-003,FILM 30-40,,,0,U,0,0,,
95-004,FILM 35-43,,,0,U,0,0,,
95-005,GEL ECHO,,,269,flc,0,0,  13 Bid+9 flc,
95-006,PAPIER ECG,,,7,U,0,0,  7 U,
95-007,X.RAY DEVELOPPER,,,0,U,0,0,,
95-008,X.RAY FIXER,,,0,U,0,0,,
95-009,FILM 20 X 40,,,0,pces,0,0,,
95-010,FILM 25-30,,,200,U,0,0,  200 U,
96-002,AIGUILLE(VACUTEINER),,,1600,U,0,0,  1600 U,
96-003,ALAT,,,1,bte,0,0,  1 bte,
96-004,AMIBIASE,,,0,bte,0,0,,
96-005,ANTI-A,,,4,fl/,0,0,  4 fl/,
96-006,ANTI-AB,,,20,fl/,0,0,  20 fl/,
96-007,ANTI-B,,,12,fl/,0,0,  12 fl/,
96-008,ANTI-D,,,7,fl/,0,0,  7 fl/,
96-009,ASAT,,,2,bte,0,0,  2 bte,
96-010,ASLO,,,6,bte,0,0,  6 bte,
96-012,BANDELETTE U 11 PARAMETRES,,,7,,0,0,7,
96-013,BILHARZIOSE,,,0,test,0,0,,
96-014,BILHARZIOSE FUMOUZE,,,2,bte,0,0,  2 bte,
96-015,BILIRUBIN TOTAL&DIRECT),,,1,B/,0,0,  1 B/,
96-016,BLOOD BAG,,,170,U,0,0,  17 SAC,
96-017,CALCIUM LABO,,,1,bte,0,0,  1 bte,
96-018,MULTICALIBRATOR,,,2,fl/,0,0,  2 fl/,
96-019,CFL LYSE,,,0,fl,0,0,,
96-020,CHLAMYDIA,,,0,bte,0,0,,
96-021,CHLORIDE,,,5,bte,0,0,  5 bte,
96-022,CHOLESTEROL HDL,,,4,bte,0,0,  4 bte,
96-023,CHOLESTEROL LDL,,,4,bte,0,0,  4 bte,
96-024,CIRE,,,0,PCES,0,0,,
96-025,CREATININE,,,0,bte,0,0,,
96-026,CRP,,,6,bte,0,0,  6 bte,
96-027,CUVE,,,5,bte,0,0,  5 bte,
96-028,CYSTICERCOSE,,,4,test,0,0,  4 test,
96-030,EMBOUT BLEU,,,10,u,0,0,  10 u,
96-031,EMBOUT JAUNE,,,9,u,0,0,  9 u,
96-035,FLAVICHECK  HCV,,,0,bte,0,0,,
96-036,GLUCOSE KIT,,,1,bte,0,0,  1 bte,
96-038,I.S.E PACK,,,0,bte,0,0,,
96-039,IODE DE GRAM,,,1,fl/,0,0,  1 fl/,
96-040,LAME PORTE OBJET,,,8,B/,0,0,  8 B/,
96-041,LAMELLE,,,14,P/,0,0,  14 P/,
96-043,M-LYZE,,,0,FL/,0,0,,
96-044,CONTROLE ABNORMAL,,,3,bte,0,0,  3 bte,
96-045,PAPIER LABO,,,22,PCES,0,0,  22 PCES,
96-048,POTASSIUM LABO,,,0,bte,0,0,,
96-049,PROBE CLEANSER,,,3,fl,0,0,  3 fl,
96-051,RPR,,,0,bte,0,0,,
96-052,SAFRANINE SOLUTION,,,0,fl/,0,0,,
96-053,SODIUM,,,6,bte,0,0,  6 bte,
96-055,TEST DE GROSSESSE,,,94,U,0,0,  94 U,
96-056,TIPHI O,,,12,fl/,0,0,  12 fl/,
96-057,TIPHI-H,,,8,FL/,0,0,  8 FL/,
96-058,TOXO IGG,,,3,bte,0,0,  3 bte,
96-059,TOXO IGM,,,75,bte,0,0,  75 bte,
96-060,TOXOGENE,,,0,bte,0,0,,
96-062,TUBE ROUGE,,,25,Pqt/,0,0,  25 Pqt/,
96-063,TUBE VERT,,,0,PQT/,0,0,,
96-064,TUBE VIOLET,,,25,PQT/,0,0,  25 PQT/,
96-065,TYPHI-H,,,5,fl/,0,0,  5 fl/,
96-067,UREA,,,1,bte,0,0,  1 bte,
96-068,UREA BUN,,,0,B,0,0,,
96-069,URIC ACIDE,,,2,bte,0,0,  2 bte,
96-071,VIOLET DE GENTIANE SOLUTION,,,0,fl/,0,0,,
96-072,VIRUCHECK,,,0,B/,0,0,,
96-074,MAGNESIUM LABO,,,3,btes,0,0,  3 btes,
96-075,CHOLESTEROL  400ML,,,2,bte,0,0,  2 bte,
96-076,DILUENT M-52D,,,11,bte,0,0,  11 bte,
96-077,M-52 LH LYSE 100ML,,,12,FL/,0,0,  12 FL/,
96-078,M-52 DIFF LYSE 500ML,,,7,FL/,0,0,  7 FL/,
96-079,GLUCOMETRE LABO,,,0,u,0,0,,
96-080,BANDELETTE POUR GLUCOMETRE,,,142,u,0,0,  142 u,
96-081,SYPHILIS CASSETTE,,,40,pces,0,0,  40 pces,
96-082,HEPATITE B HBSAG CASSETTE,,,80,pces,0,0,  80 pces,
96-083,HEPATITE C HCV CASSETTE,,,120,pces,0,0,  120 pces,
